state,parent_state,to_move,layer,P(X wins),P(O wins),P(draws)
..XXO.OOX,..XXO.O.X,X,6,0.8333333333,0.1666666667,0.0000000000
..XXO.O.X,..XXO.O..,O,5,0.5833333333,0.0833333333,0.3333333333
..XXO.O..,..XXO....,X,4,0.4666666667,0.2333333333,0.3000000000
..XXOXXOO,..XXOX.OO,O,7,0.0000000000,1.0000000000,0.0000000000
..XXOX.OO,..XXOX.O.,X,6,0.0000000000,1.0000000000,0.0000000000
..XXOX.O.,..XXO..O.,O,5,0.2500000000,0.7500000000,0.0000000000
..XXO.XOO,..XXO.XO.,X,6,0.5000000000,0.5000000000,0.0000000000
..XXO.XO.,..XXO..O.,O,5,0.2500000000,0.5833333333,0.1666666667
..XXO..OX,..XXO..O.,O,5,0.4166666667,0.4166666667,0.1666666667
..XXO..O.,..XXO....,X,4,0.4000000000,0.5000000000,0.1000000000
..XXOX..O,..XXO...O,O,5,0.0000000000,0.8333333333,0.1666666667
..XXO.X.O,..XXO...O,O,5,0.4166666667,0.5833333333,0.0000000000
..XXO..XO,..XXO...O,O,5,0.3333333333,0.5000000000,0.1666666667
..XXO...O,..XXO....,X,4,0.3666666667,0.5333333333,0.1000000000
..XXO....,...XO....,O,3,0.4111111111,0.3888888889,0.2000000000
...XOXOXO,...XOXOX.,X,6,0.0000000000,0.6666666667,0.3333333333
...XOXOX.,...XOXO..,O,5,0.1666666667,0.6666666667,0.1666666667
...XOXOOX,...XOXO.X,X,6,0.5000000000,0.5000000000,0.0000000000
...XOXO.X,...XOXO..,O,5,0.4166666667,0.5833333333,0.0000000000
...XOXO..,...XOX...,X,4,0.2333333333,0.6666666667,0.1000000000
...XOXXOO,...XOXXO.,X,6,0.5000000000,0.5000000000,0.0000000000
...XOXXO.,...XOX.O.,O,5,0.2500000000,0.5833333333,0.1666666667
...XOX.OX,...XOX.O.,O,5,0.2500000000,0.5833333333,0.1666666667
...XOX.O.,...XOX...,X,4,0.2666666667,0.6333333333,0.1000000000
...XOXX.O,...XOX..O,O,5,0.4166666667,0.5833333333,0.0000000000
...XOX.XO,...XOX..O,O,5,0.1666666667,0.6666666667,0.1666666667
...XOX..O,...XOX...,X,4,0.2333333333,0.6666666667,0.1000000000
...XOX...,...XO....,O,3,0.2444444444,0.6555555556,0.1000000000
...XOOXXO,...XOOXX.,X,6,0.5000000000,0.5000000000,0.0000000000
...XOOXX.,...XOOX..,O,5,0.7500000000,0.2500000000,0.0000000000
...XOOXOX,...XOOX.X,X,6,0.5000000000,0.1666666667,0.3333333333
...XOOX.X,...XOOX..,O,5,0.7500000000,0.0833333333,0.1666666667
...XOOX..,...XO.X..,X,4,0.7333333333,0.1666666667,0.1000000000
...XO.XOX,...XO.XO.,O,5,0.2500000000,0.4166666667,0.3333333333
...XO.XO.,...XO.X..,X,4,0.4500000000,0.3500000000,0.2000000000
...XO.XXO,...XO.X.O,O,5,0.4166666667,0.5833333333,0.0000000000
...XO.X.O,...XO.X..,X,4,0.5333333333,0.4666666667,0.0000000000
...XO.X..,...XO....,O,3,0.5333333333,0.3666666667,0.1000000000
...XOOOXX,...XOO.XX,X,6,0.0000000000,0.3333333333,0.6666666667
...XOO.XX,...XOO.X.,O,5,0.5000000000,0.1666666667,0.3333333333
...XOO.X.,...XO..X.,X,4,0.5333333333,0.2666666667,0.2000000000
...XO.OXX,...XO.OX.,O,5,0.1666666667,0.5000000000,0.3333333333
...XO.OX.,...XO..X.,X,4,0.2000000000,0.5000000000,0.3000000000
...XO..XO,...XO..X.,X,4,0.3333333333,0.5666666667,0.1000000000
...XO..X.,...XO....,O,3,0.3833333333,0.4666666667,0.1500000000
...XOO..X,...XO...X,X,4,0.5333333333,0.1666666667,0.3000000000
...XO.O.X,...XO...X,X,4,0.3333333333,0.4666666667,0.2000000000
...XO..OX,...XO...X,X,4,0.3666666667,0.4333333333,0.2000000000
...XO...X,...XO....,O,3,0.4111111111,0.3888888889,0.2000000000
...XO....,...X.....,X,2,0.4142857143,0.4428571429,0.1428571429
XXXX.OOO.,XX.X.OOO.,O,7,1.0000000000,0.0000000000,0.0000000000
XX.XXOOOO,XX.XXOOO.,X,8,0.0000000000,1.0000000000,0.0000000000
XX.XXOOO.,XX.X.OOO.,O,7,0.5000000000,0.5000000000,0.0000000000
XX.X.OOOX,XX.X.OOO.,O,7,1.0000000000,0.0000000000,0.0000000000
XX.X.OOO.,XX.X.OO..,X,6,0.8333333333,0.1666666667,0.0000000000
XXXX.OO.O,XX.X.OO.O,O,7,1.0000000000,0.0000000000,0.0000000000
XX.XXOO.O,XX.X.OO.O,O,7,0.0000000000,1.0000000000,0.0000000000
XX.X.OOXO,XX.X.OO.O,O,7,0.5000000000,0.5000000000,0.0000000000
XX.X.OO.O,XX.X.OO..,X,6,0.5000000000,0.5000000000,0.0000000000
XX.X.OO..,X..X.OO..,O,5,0.5833333333,0.4166666667,0.0000000000
X.XXXOOOO,X.XXXOOO.,X,8,0.0000000000,1.0000000000,0.0000000000
X.XXXOOO.,X.XX.OOO.,O,7,0.5000000000,0.5000000000,0.0000000000
X.XX.OOOX,X.XX.OOO.,O,7,1.0000000000,0.0000000000,0.0000000000
X.XX.OOO.,X.XX.OO..,X,6,0.8333333333,0.1666666667,0.0000000000
X.XXXOO.O,X.XX.OO.O,O,7,0.0000000000,0.5000000000,0.5000000000
X.XX.OOXO,X.XX.OO.O,O,7,0.5000000000,0.0000000000,0.5000000000
X.XX.OO.O,X.XX.OO..,X,6,0.5000000000,0.1666666667,0.3333333333
X.XX.OO..,X..X.OO..,O,5,0.5833333333,0.0833333333,0.3333333333
X..XXOOOX,X..XXOOO.,O,7,1.0000000000,0.0000000000,0.0000000000
X..XXOOO.,X..XXOO..,X,6,0.6666666667,0.3333333333,0.0000000000
X..XXOOXO,X..XXOO.O,O,7,0.0000000000,0.5000000000,0.5000000000
X..XXOO.O,X..XXOO..,X,6,0.0000000000,0.6666666667,0.3333333333
X..XXOO..,X..X.OO..,O,5,0.5000000000,0.3333333333,0.1666666667
X..X.OOXO,X..X.OOX.,X,6,0.3333333333,0.3333333333,0.3333333333
X..X.OOX.,X..X.OO..,O,5,0.3333333333,0.3333333333,0.3333333333
X..X.OOOX,X..X.OO.X,X,6,1.0000000000,0.0000000000,0.0000000000
X..X.OO.X,X..X.OO..,O,5,0.6666666667,0.1666666667,0.1666666667
X..X.OO..,X..X.O...,X,4,0.5333333333,0.2666666667,0.2000000000
XXXX.O.OO,XX.X.O.OO,O,7,1.0000000000,0.0000000000,0.0000000000
XX.XXO.OO,XX.X.O.OO,O,7,0.0000000000,1.0000000000,0.0000000000
XX.X.OXOO,XX.X.O.OO,O,7,1.0000000000,0.0000000000,0.0000000000
XX.X.O.OO,XX.X.O.O.,X,6,0.6666666667,0.3333333333,0.0000000000
XX.X.O.O.,X..X.O.O.,O,5,0.8333333333,0.1666666667,0.0000000000
X.XXXO.OO,X.XX.O.OO,O,7,0.5000000000,0.5000000000,0.0000000000
X.XX.OXOO,X.XX.O.OO,O,7,1.0000000000,0.0000000000,0.0000000000
X.XX.O.OO,X.XX.O.O.,X,6,0.8333333333,0.1666666667,0.0000000000
X.XX.O.O.,X..X.O.O.,O,5,0.8333333333,0.1666666667,0.0000000000
X..XXOXOO,X..XXO.OO,O,7,1.0000000000,0.0000000000,0.0000000000
X..XXO.OO,X..XXO.O.,X,6,0.5000000000,0.5000000000,0.0000000000
X..XXO.O.,X..X.O.O.,O,5,0.7500000000,0.2500000000,0.0000000000
X..X.OXO.,X..X.O.O.,O,5,1.0000000000,0.0000000000,0.0000000000
X..X.O.OX,X..X.O.O.,O,5,0.9166666667,0.0833333333,0.0000000000
X..X.O.O.,X..X.O...,X,4,0.8666666667,0.1333333333,0.0000000000
XX.X.O..O,X..X.O..O,O,5,0.5000000000,0.5000000000,0.0000000000
X.XX.O..O,X..X.O..O,O,5,0.7500000000,0.0833333333,0.1666666667
X..XXO..O,X..X.O..O,O,5,0.2500000000,0.5833333333,0.1666666667
X..X.OX.O,X..X.O..O,O,5,1.0000000000,0.0000000000,0.0000000000
X..X.O.XO,X..X.O..O,O,5,0.4166666667,0.4166666667,0.1666666667
X..X.O..O,X..X.O...,X,4,0.5833333333,0.3166666667,0.1000000000
X..X.O...,...X.O...,O,3,0.6833333333,0.2166666667,0.1000000000
.XXXXOOOO,.XXXXOOO.,X,8,0.0000000000,1.0000000000,0.0000000000
.XXXXOOO.,.XXX.OOO.,O,7,0.0000000000,0.5000000000,0.5000000000
.XXX.OOOX,.XXX.OOO.,O,7,0.5000000000,0.0000000000,0.5000000000
.XXX.OOO.,.XXX.OO..,X,6,0.5000000000,0.1666666667,0.3333333333
.XXXXOO.O,.XXX.OO.O,O,7,0.5000000000,0.5000000000,0.0000000000
.XXX.OOXO,.XXX.OO.O,O,7,1.0000000000,0.0000000000,0.0000000000
.XXX.OO.O,.XXX.OO..,X,6,0.8333333333,0.1666666667,0.0000000000
.XXX.OO..,.X.X.OO..,O,5,0.5833333333,0.0833333333,0.3333333333
.X.XXOOOX,.X.XXOOO.,O,7,0.5000000000,0.0000000000,0.5000000000
.X.XXOOO.,.X.XXOO..,X,6,0.3333333333,0.3333333333,0.3333333333
.X.XXOOXO,.X.XXOO.O,O,7,1.0000000000,0.0000000000,0.0000000000
.X.XXOO.O,.X.XXOO..,X,6,0.5000000000,0.5000000000,0.0000000000
.X.XXOO..,.X.X.OO..,O,5,0.5833333333,0.2500000000,0.1666666667
.X.X.OOXO,.X.X.OOX.,X,6,0.8333333333,0.1666666667,0.0000000000
.X.X.OOX.,.X.X.OO..,O,5,0.5833333333,0.2500000000,0.1666666667
.X.X.OOOX,.X.X.OO.X,X,6,0.6666666667,0.0000000000,0.3333333333
.X.X.OO.X,.X.X.OO..,O,5,0.5000000000,0.1666666667,0.3333333333
.X.X.OO..,.X.X.O...,X,4,0.5666666667,0.2333333333,0.2000000000
.XXXXO.OO,.XXX.O.OO,O,7,0.5000000000,0.5000000000,0.0000000000
.XXX.OXOO,.XXX.O.OO,O,7,1.0000000000,0.0000000000,0.0000000000
.XXX.O.OO,.XXX.O.O.,X,6,0.8333333333,0.1666666667,0.0000000000
.XXX.O.O.,.X.X.O.O.,O,5,0.5833333333,0.0833333333,0.3333333333
.X.XXOXOO,.X.XXO.OO,O,7,0.5000000000,0.5000000000,0.0000000000
.X.XXO.OO,.X.XXO.O.,X,6,0.3333333333,0.6666666667,0.0000000000
.X.XXO.O.,.X.X.O.O.,O,5,0.3333333333,0.3333333333,0.3333333333
.X.X.OXOO,.X.X.OXO.,X,6,0.8333333333,0.1666666667,0.0000000000
.X.X.OXO.,.X.X.O.O.,O,5,0.5833333333,0.0833333333,0.3333333333
.X.X.O.OX,.X.X.O.O.,O,5,0.5000000000,0.0000000000,0.5000000000
.X.X.O.O.,.X.X.O...,X,4,0.5666666667,0.1333333333,0.3000000000
.XXX.O..O,.X.X.O..O,O,5,0.7500000000,0.2500000000,0.0000000000
.X.XXO..O,.X.X.O..O,O,5,0.4166666667,0.5833333333,0.0000000000
.X.X.OX.O,.X.X.O..O,O,5,0.4166666667,0.5833333333,0.0000000000
.X.X.O.XO,.X.X.O..O,O,5,0.4166666667,0.5833333333,0.0000000000
.X.X.O..O,.X.X.O...,X,4,0.5000000000,0.5000000000,0.0000000000
.X.X.O...,...X.O...,O,3,0.5111111111,0.2888888889,0.2000000000
..XXXOOOX,..XXXOOO.,O,7,0.5000000000,0.0000000000,0.5000000000
..XXXOOO.,..XXXOO..,X,6,0.3333333333,0.3333333333,0.3333333333
..XXXOOXO,..XXXOO.O,O,7,0.5000000000,0.0000000000,0.5000000000
..XXXOO.O,..XXXOO..,X,6,0.3333333333,0.3333333333,0.3333333333
..XXXOO..,..XX.OO..,O,5,0.3333333333,0.1666666667,0.5000000000
..XX.OOXO,..XX.OOX.,X,6,0.6666666667,0.0000000000,0.3333333333
..XX.OOX.,..XX.OO..,O,5,0.3333333333,0.0000000000,0.6666666667
..XX.OOOX,..XX.OO.X,X,6,0.6666666667,0.0000000000,0.3333333333
..XX.OO.X,..XX.OO..,O,5,0.3333333333,0.0000000000,0.6666666667
..XX.OO..,..XX.O...,X,4,0.4333333333,0.0666666667,0.5000000000
..XXXOXOO,..XXXO.OO,O,7,1.0000000000,0.0000000000,0.0000000000
..XXXO.OO,..XXXO.O.,X,6,0.6666666667,0.3333333333,0.0000000000
..XXXO.O.,..XX.O.O.,O,5,0.6666666667,0.1666666667,0.1666666667
..XX.OXOO,..XX.OXO.,X,6,1.0000000000,0.0000000000,0.0000000000
..XX.OXO.,..XX.O.O.,O,5,0.7500000000,0.0833333333,0.1666666667
..XX.O.OX,..XX.O.O.,O,5,0.5000000000,0.1666666667,0.3333333333
..XX.O.O.,..XX.O...,X,4,0.6666666667,0.1333333333,0.2000000000
..XXXO..O,..XX.O..O,O,5,0.6666666667,0.1666666667,0.1666666667
..XX.OX.O,..XX.O..O,O,5,0.8333333333,0.1666666667,0.0000000000
..XX.O.XO,..XX.O..O,O,5,0.6666666667,0.1666666667,0.1666666667
..XX.O..O,..XX.O...,X,4,0.7333333333,0.1666666667,0.1000000000
..XX.O...,...X.O...,O,3,0.5833333333,0.1166666667,0.3000000000
...XXOOXO,...XXOOX.,X,6,0.5000000000,0.1666666667,0.3333333333
...XXOOX.,...XXOO..,O,5,0.5833333333,0.0833333333,0.3333333333
...XXOOOX,...XXOO.X,X,6,0.6666666667,0.0000000000,0.3333333333
...XXOO.X,...XXOO..,O,5,0.6666666667,0.0000000000,0.3333333333
...XXOO..,...XXO...,X,4,0.5333333333,0.1666666667,0.3000000000
...XXOXOO,...XXOXO.,X,6,0.8333333333,0.1666666667,0.0000000000
...XXOXO.,...XXO.O.,O,5,0.7500000000,0.0833333333,0.1666666667
...XXO.OX,...XXO.O.,O,5,0.6666666667,0.0000000000,0.3333333333
...XXO.O.,...XXO...,X,4,0.6333333333,0.1666666667,0.2000000000
...XXOX.O,...XXO..O,O,5,0.5833333333,0.4166666667,0.0000000000
...XXO.XO,...XXO..O,O,5,0.4166666667,0.4166666667,0.1666666667
...XXO..O,...XXO...,X,4,0.4666666667,0.4333333333,0.1000000000
...XXO...,...X.O...,O,3,0.5444444444,0.2555555556,0.2000000000
...X.OXOX,...X.OXO.,O,5,0.5833333333,0.0833333333,0.3333333333
...X.OXO.,...X.OX..,X,4,0.7333333333,0.0666666667,0.2000000000
...X.OXXO,...X.OX.O,O,5,0.4166666667,0.5833333333,0.0000000000
...X.OX.O,...X.OX..,X,4,0.6500000000,0.3500000000,0.0000000000
...X.OX..,...X.O...,O,3,0.6833333333,0.2166666667,0.1000000000
...X.OOXX,...X.OOX.,O,5,0.3333333333,0.1666666667,0.5000000000
...X.OOX.,...X.O.X.,X,4,0.4333333333,0.1666666667,0.4000000000
...X.O.XO,...X.O.X.,X,4,0.4666666667,0.4333333333,0.1000000000
...X.O.X.,...X.O...,O,3,0.5111111111,0.2888888889,0.2000000000
...X.OO.X,...X.O..X,X,4,0.5000000000,0.1000000000,0.4000000000
...X.O.OX,...X.O..X,X,4,0.6333333333,0.0666666667,0.3000000000
...X.O..X,...X.O...,O,3,0.5833333333,0.1166666667,0.3000000000
...X.O...,...X.....,X,2,0.5857142857,0.2142857143,0.2000000000
XX.X..OOO,XX.X..OO.,X,6,0.0000000000,1.0000000000,0.0000000000
XX.X..OO.,X..X..OO.,O,5,0.4166666667,0.5833333333,0.0000000000
X.XX..OOO,X.XX..OO.,X,6,0.0000000000,1.0000000000,0.0000000000
X.XX..OO.,X..X..OO.,O,5,0.4166666667,0.5833333333,0.0000000000
X..XX.OOO,X..XX.OO.,X,6,0.0000000000,1.0000000000,0.0000000000
X..XX.OO.,X..X..OO.,O,5,0.5833333333,0.4166666667,0.0000000000
X..X.XOOO,X..X.XOO.,X,6,0.0000000000,1.0000000000,0.0000000000
X..X.XOO.,X..X..OO.,O,5,0.2500000000,0.7500000000,0.0000000000
X..X..OOX,X..X..OO.,O,5,0.6666666667,0.3333333333,0.0000000000
X..X..OO.,X..X..O..,X,4,0.4666666667,0.5333333333,0.0000000000
XX.X..O.O,X..X..O.O,O,5,0.2500000000,0.7500000000,0.0000000000
X.XX..O.O,X..X..O.O,O,5,0.2500000000,0.4166666667,0.3333333333
X..XX.O.O,X..X..O.O,O,5,0.2500000000,0.5833333333,0.1666666667
X..X.XO.O,X..X..O.O,O,5,0.2500000000,0.5833333333,0.1666666667
X..X..OXO,X..X..O.O,O,5,0.3333333333,0.3333333333,0.3333333333
X..X..O.O,X..X..O..,X,4,0.2666666667,0.5333333333,0.2000000000
X..X..O..,...X..O..,O,3,0.3944444444,0.4555555556,0.1500000000
.XXX..OOO,.XXX..OO.,X,6,0.0000000000,1.0000000000,0.0000000000
.XXX..OO.,.X.X..OO.,O,5,0.4166666667,0.4166666667,0.1666666667
.X.XX.OOO,.X.XX.OO.,X,6,0.0000000000,1.0000000000,0.0000000000
.X.XX.OO.,.X.X..OO.,O,5,0.4166666667,0.4166666667,0.1666666667
.X.X.XOOO,.X.X.XOO.,X,6,0.0000000000,1.0000000000,0.0000000000
.X.X.XOO.,.X.X..OO.,O,5,0.4166666667,0.5833333333,0.0000000000
.X.X..OOX,.X.X..OO.,O,5,0.6666666667,0.1666666667,0.1666666667
.X.X..OO.,.X.X..O..,X,4,0.4666666667,0.4333333333,0.1000000000
.XXX..O.O,.X.X..O.O,O,5,0.4166666667,0.5833333333,0.0000000000
.X.XX.O.O,.X.X..O.O,O,5,0.5000000000,0.5000000000,0.0000000000
.X.X.XO.O,.X.X..O.O,O,5,0.2500000000,0.7500000000,0.0000000000
.X.X..OXO,.X.X..O.O,O,5,0.5833333333,0.4166666667,0.0000000000
.X.X..O.O,.X.X..O..,X,4,0.4000000000,0.6000000000,0.0000000000
.X.X..O..,...X..O..,O,3,0.4611111111,0.4388888889,0.1000000000
..XXX.OOO,..XXX.OO.,X,6,0.0000000000,1.0000000000,0.0000000000
..XXX.OO.,..XX..OO.,O,5,0.4166666667,0.4166666667,0.1666666667
..XX.XOOO,..XX.XOO.,X,6,0.0000000000,1.0000000000,0.0000000000
..XX.XOO.,..XX..OO.,O,5,0.5000000000,0.5000000000,0.0000000000
..XX..OOX,..XX..OO.,O,5,0.7500000000,0.0833333333,0.1666666667
..XX..OO.,..XX..O..,X,4,0.5000000000,0.4000000000,0.1000000000
..XXX.O.O,..XX..O.O,O,5,0.4166666667,0.4166666667,0.1666666667
..XX.XO.O,..XX..O.O,O,5,0.2500000000,0.5833333333,0.1666666667
..XX..OXO,..XX..O.O,O,5,0.5000000000,0.1666666667,0.3333333333
..XX..O.O,..XX..O..,X,4,0.3666666667,0.4333333333,0.2000000000
..XX..O..,...X..O..,O,3,0.4611111111,0.2388888889,0.3000000000
...XXXOO.,...XX.OO.,O,5,1.0000000000,0.0000000000,0.0000000000
...XX.OOX,...XX.OO.,O,5,0.8333333333,0.0000000000,0.1666666667
...XX.OO.,...XX.O..,X,4,0.6500000000,0.2500000000,0.1000000000
...XXXO.O,...XX.O.O,O,5,1.0000000000,0.0000000000,0.0000000000
...XX.OXO,...XX.O.O,O,5,0.7500000000,0.0833333333,0.1666666667
...XX.O.O,...XX.O..,X,4,0.5833333333,0.3166666667,0.1000000000
...XX.O..,...X..O..,O,3,0.6833333333,0.1666666667,0.1500000000
...X.XOOX,...X.XOO.,O,5,0.7500000000,0.2500000000,0.0000000000
...X.XOO.,...X.XO..,X,4,0.5833333333,0.4166666667,0.0000000000
...X.XOXO,...X.XO.O,O,5,0.5000000000,0.3333333333,0.1666666667
...X.XO.O,...X.XO..,X,4,0.4500000000,0.4500000000,0.1000000000
...X.XO..,...X..O..,O,3,0.5333333333,0.4166666667,0.0500000000
...X..OXO,...X..OX.,X,4,0.5333333333,0.2666666667,0.2000000000
...X..OX.,...X..O..,O,3,0.4333333333,0.3166666667,0.2500000000
...X..OOX,...X..O.X,X,4,0.7333333333,0.1666666667,0.1000000000
...X..O.X,...X..O..,O,3,0.5333333333,0.2666666667,0.2000000000
...X..O..,...X.....,X,2,0.5000000000,0.3285714286,0.1714285714
XX.X...OO,X..X...OO,O,5,0.5000000000,0.5000000000,0.0000000000
X.XX...OO,X..X...OO,O,5,0.5000000000,0.5000000000,0.0000000000
X..XX..OO,X..X...OO,O,5,0.5000000000,0.5000000000,0.0000000000
X..X.X.OO,X..X...OO,O,5,0.5000000000,0.5000000000,0.0000000000
X..X..XOO,X..X...OO,O,5,1.0000000000,0.0000000000,0.0000000000
X..X...OO,X..X...O.,X,4,0.6000000000,0.4000000000,0.0000000000
X..X...O.,...X...O.,O,3,0.6611111111,0.3388888889,0.0000000000
.XXX...OO,.X.X...OO,O,5,0.4166666667,0.5833333333,0.0000000000
.X.XX..OO,.X.X...OO,O,5,0.4166666667,0.5833333333,0.0000000000
.X.X.X.OO,.X.X...OO,O,5,0.4166666667,0.5833333333,0.0000000000
.X.X..XOO,.X.X...OO,O,5,0.7500000000,0.2500000000,0.0000000000
.X.X...OO,.X.X...O.,X,4,0.5000000000,0.5000000000,0.0000000000
.X.X...O.,...X...O.,O,3,0.5111111111,0.2888888889,0.2000000000
..XXX..OO,..XX...OO,O,5,0.5833333333,0.4166666667,0.0000000000
..XX.X.OO,..XX...OO,O,5,0.2500000000,0.7500000000,0.0000000000
..XX..XOO,..XX...OO,O,5,0.7500000000,0.2500000000,0.0000000000
..XX...OO,..XX...O.,X,4,0.5000000000,0.5000000000,0.0000000000
..XX...O.,...X...O.,O,3,0.5388888889,0.3611111111,0.1000000000
...XXX.OO,...XX..OO,O,5,1.0000000000,0.0000000000,0.0000000000
...XX.XOO,...XX..OO,O,5,0.9166666667,0.0833333333,0.0000000000
...XX..OO,...XX..O.,X,4,0.6833333333,0.3166666667,0.0000000000
...XX..O.,...X...O.,O,3,0.7333333333,0.1666666667,0.1000000000
...X.XXOO,...X.X.OO,O,5,0.7500000000,0.2500000000,0.0000000000
...X.X.OO,...X.X.O.,X,4,0.5833333333,0.4166666667,0.0000000000
...X.X.O.,...X...O.,O,3,0.5611111111,0.3888888889,0.0500000000
...X..XOO,...X..XO.,X,4,0.8333333333,0.1666666667,0.0000000000
...X..XO.,...X...O.,O,3,0.6333333333,0.2166666667,0.1500000000
...X...OX,...X...O.,O,3,0.5611111111,0.2388888889,0.2000000000
...X...O.,...X.....,X,2,0.6000000000,0.2857142857,0.1142857143
X..X....O,...X....O,O,3,0.5611111111,0.3388888889,0.1000000000
.X.X....O,...X....O,O,3,0.4388888889,0.5611111111,0.0000000000
..XX....O,...X....O,O,3,0.5111111111,0.3888888889,0.1000000000
...XX...O,...X....O,O,3,0.6611111111,0.2888888889,0.0500000000
...X.X..O,...X....O,O,3,0.5333333333,0.4166666667,0.0500000000
...X..X.O,...X....O,O,3,0.6333333333,0.3666666667,0.0000000000
...X...XO,...X....O,O,3,0.4611111111,0.4388888889,0.1000000000
...X....O,...X.....,X,2,0.5428571429,0.4000000000,0.0571428571
...X.....,,O,1,0.5357142857,0.3357142857,0.1285714286
